"AGENCY_ID","CONTINUOUS_DROP_OFF","CONTINUOUS_PICKUP","ROUTE_COLOR","ROUTE_DESC","ROUTE_ID","ROUTE_LONG_NAME","ROUTE_SHORT_NAME","ROUTE_SORT_ORDER","ROUTE_TEXT_COLOR","ROUTE_TYPE","ROUTE_URL"
"gomel_get","1","1","008AFF","","815116","Химзавод отпр - Вокзал","7","100","","11","https://gomeltrans.net/routes/trolleybus/7/"
"gomel_get","1","1","008AFF","","832524","Химзавод отпр - Волотова приб","23","100","","11","https://gomeltrans.net/routes/trolleybus/23/"
"gomel_get","1","1","008AFF","","4493324","Химзавод отпр - Электросети","7г","100","","11",""
"gomel_get","1","1","008AFF","","808972","Вокзал - САЛЕО-Гомель","1","100","","11","https://gomeltrans.net/routes/trolleybus/1/"
"gomel_get","1","1","008AFF","","812044","Вокзал - ЗЛиН","4","100","","11","https://gomeltrans.net/routes/trolleybus/4/"
"gomel_get","1","1","008AFF","","824332","Вокзал - Волотова приб","15","100","","11","https://gomeltrans.net/routes/trolleybus/15/"
"gomel_get","1","1","008AFF","","4478988","Пограничная группа - Волотова приб","23б","100","","11",""
"gomel_get","1","1","008AFF","","6120460","Пограничная группа - САЛЕО-Гомель","20б","100","","11",""
"gomel_get","1","1","008AFF","","6374412","Пограничная группа - Вокзал","7о","100","","11",""
"gomel_get","1","1","008AFF","","816140","Пограничная группа - Вокзал","7а","100","","11","https://gomeltrans.net/routes/trolleybus/7a/"
"gomel_get","1","1","008AFF","","4457484","Радиозавод - Вокзал","7р","100","","11",""
"gomel_get","1","1","008AFF","","4459532","Вокзал - Центролит","77а","100","","11",""
"gomel_get","1","1","008AFF","","819212","САЛЕО-Гомель - Вокзал","10","100","","11","https://gomeltrans.net/routes/trolleybus/10/"
"gomel_get","1","1","008AFF","","4473868","Горэлектротранспорт - Вокзал ","10б","100","","11",""
"gomel_get","1","1","008AFF","","6060044","Завод самоходных комбайнов - Вокзал","10а","100","","11",""
"gomel_get","1","1","008AFF","","830476","Волотова отпр - Завод самоходных комбайнов приб","21","100","","11","https://gomeltrans.net/routes/trolleybus/21/"
"gomel_get","1","1","008AFF","","6059020","Вокзал  - ул. Героев Подпольщиков","10в","100","","11",""
"gomel_get","1","1","008AFF","","4366348","Горэлектротранспорт - Вокзал","16б","100","","11",""
"gomel_get","1","1","008AFF","","4939788","Завод самоходных комбайнов - ЗЛиН","4а","100","","11",""
"gomel_get","1","1","008AFF","","4370444","Горэлектротранспорт - Волотова приб","15а","100","","11",""
"gomel_get","1","1","008AFF","","4943884","Стадион ""Гомсельмаш"" - ул. Героев Подпольщиков","17а","100","","11",""
"gomel_get","1","1","008AFF","","5029900","Завод ""Электроаппаратура"" - САЛЕО-Гомель","1б","100","","11",""
"gomel_get","1","1","008AFF","","5028876","САЛЕО-Гомель - Завод ""Электроаппаратура""","1а","100","","11",""
"gomel_get","1","1","008AFF","","4552716","Завод самоходных комбайнов - ул. Героев Подпольщиков","21а","100","","11",""
